          (   3,    3) (   5,    5) (   5,    5) (   4,    4) (   4,    4) (   5,    5) (   4,    4) (   3,    3) (   5,    5) (   6,    6)
          (   5,    5) (   5,    5) (   3,    3) (   5,    5) (   3,    3) (   3,    3) (   4,    4) (   3,    3) (   4,    4) (   3,    3)
          (   5,    5) (   4,    4) (   6,    6) (   2,    2) (   4,    4) (   3,    3) (   3,    3) (   3,    3) (   5,    5) (   3,    3)
          (   7,    7) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   5,    5) (   5,    5) (   3,    3) (   3,    3)
          (   4,    4) (   5,    5) (   5,    5) (   3,    3) (   2,    2) (   3,    3) (   4,    4) (   2,    2) (   6,    6) (   6,    6)
          (   6,    6) (   5,    5) (   6,    6) (   4,    4) (   3,    3) (   4,    4) (   4,    4) (   4,    4) (   5,    5) (   3,    3)
          (   4,    4) (   5,    5) (   3,    3) (   4,    4) (   5,    5) (   6,    6) (   2,    2) (   3,    3) (   2,    2) (   4,    4)
          (   4,    4) (   4,    4) (   3,    3) (   6,    6) (   3,    3) (   4,    4) (   4,    4) (   4,    4) (   3,    3) (   5,    5)
          (   2,    2) (   3,    3) (   3,    3) (   3,    3) (   4,    4) (   5,    5) (   5,    5) (   2,    2) (   4,    4) (   4,    4)
          (   3,    3) (   6,    6) (   4,    4) (   5,    5) (   4,    4) (   6,    6) (   6,    6) (   3,    3) (   3,    3) (   5,    5)
          (   3,    3) (   6,    6) (   2,    2) (   3,    3) (   2,    2) (   3,    3) (   4,    4) (   5,    5) (   5,    5) (   4,    4)
          (   2,    2) (   4,    4) (   3,    3) (   4,    4) (   5,    5) (   6,    6) (   4,    4) (   3,    3) (   2,    2) (   2,    2)
          (   4,    4) (   3,    3) (   4,    4) (   4,    4) (   5,    5) (   4,    4) (   4,    4) (   5,    5) (   5,    5) (   5,    5)
          (   3,    3) (   2,    2) (   4,    4) (   4,    4) (   2,    2) (   4,    4) (   4,    4) (   5,    5) (   6,    6) (   4,    4)
          (   4,    4) (   3,    3) (   3,    3) (   2,    2) (   4,    4) (   5,    5) (   4,    4) (   3,    3) (   5,    5) (   3,    3)
          (   3,    3) (   3,    3) (   4,    4) (   4,    4) (   4,    4) (   5,    5) (   4,    4) (   4,    4) (   4,    4) (   3,    3)
          (   4,    4) (   2,    2) (   4,    4) (   3,    3) (   4,    4) (   3,    3) (   5,    5) (   6,    6) (   4,    4) (   5,    5)
          (   5,    5) (   2,    2) (   2,    2) (   3,    3) (   3,    3) (   6,    6) (   5,    5) (   5,    5) (   5,    5) (   7,    7)
          (   5,    5) (   6,    6) (   5,    5) (   5,    5) (   6,    6) (   4,    4) (   5,    5) (   7,    7) (   6,    6) (   5,    5)
          (   3,    3) (   3,    3) (   2,    2) (   4,    4) (   4,    4) (   2,    2) (   4,    4) (   5,    5) (   3,    3) (   4,    4)
          (   6,    6) (   2,    2) (   3,    3) (   2,    2) (   4,    4) (   6,    6) (   5,    5) (   2,    2) (   5,    5) (   2,    2)
          (   6,    6) (   3,    3) (   4,    4) (   2,    2) (   4,    4) (   5,    5) (   7,    7) (   3,    3) (   3,    3) (   2,    2)
          (   5,    5) (   4,    4) (   3,    3) (   2,    2) (   3,    3) (   4,    4) (   3,    3) (   4,    4) (   4,    4) (   3,    3)
          (   3,    3) (   3,    3) (   8,    8) (   5,    5) (   4,    4) (   4,    4) (   2,    2) (   6,    6) (   5,    5) (   3,    3)
          (   5,    5) (   3,    3) (   4,    4) (   3,    3) (   5,    5) (   4,    4) (   3,    3) (   4,    4) (   6,    6) (   5,    5)
          (   6,    6) (   4,    4) (   6,    6) (   4,    4) (   5,    5) (   4,    4) (   6,    6) (   4,    4) (   4,    4) (   4,    4)
          (   4,    4) (   2,    2) (   4,    4) (   6,    6) (   4,    4) (   3,    3) (   5,    5) (   7,    7) (   3,    3) (   4,    4)
          (   5,    5) (   4,    4) (   5,    5) (   2,    2) (   3,    3) (   3,    3) (   3,    3) (   6,    6) (   5,    5) (   5,    5)
          (   3,    3) (   6,    6) (   5,    5) (   4,    4) (   3,    3) (   4,    4) (   5,    5) (   3,    3) (   5,    5) (   4,    4)
          (   2,    2) (   2,    2) (   3,    3) (   3,    3) (   3,    3) (   5,    5) (   2,    2) (   3,    3) (   5,    5) (   4,    4)
          (   3,    3) (   3,    3) (   5,    5) (   4,    4) (   5,    5) (   2,    2) (   2,    2) (   3,    3) (   5,    5) (   4,    4)
          (   7,    7) (   6,    6) (   4,    4) (   3,    3) (   4,    4) (   4,    4) (   2,    2) (   6,    6) (   4,    4) (   3,    3)
          (   3,    3) (   6,    6) (   5,    5) (   7,    7) (   5,    5) (   3,    3) (   4,    4) (   4,    4) (   4,    4) (   3,    3)
          (   4,    4) (   3,    3) (   6,    6) (   3,    3) (   4,    4) (   3,    3) (   2,    2) (   4,    4) (   3,    3) (   6,    6)
          (   5,    5) (   8,    8) (   6,    6) (   5,    5) (   4,    4) (   4,    4) (   4,    4) (   6,    6) (   4,    4) (   4,    4)
          (   6,    6) (   3,    3) (   5,    5) (   4,    4) (   7,    7) (   3,    3) (   3,    3) (   6,    6) (   2,    2) (   3,    3)
          (   6,    6) (   5,    5) (   5,    5) (   4,    4) (   3,    3) (   3,    3) (   6,    6) (   5,    5) (   5,    5) (   3,    3)
          (   3,    3) (   4,    4) (   4,    4) (   3,    3) (   4,    4) (   6,    6) (   5,    5) (   4,    4) (   5,    5) (   4,    4)
          (   2,    2) (   5,    5) (   4,    4) (   5,    5) (   4,    4) (   5,    5) (   3,    3) (   3,    3) (   3,    3) (   5,    5)
          (   5,    5) (   6,    6) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   6,    6) (   4,    4) (   5,    5) (   4,    4)
          (   4,    4) (   3,    3) (   4,    4) (   5,    5) (   5,    5) (   5,    5) (   3,    3) (   6,    6) (   3,    3) (   4,    4)
          (   5,    5) (   3,    3) (   5,    5) (   4,    4) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   4,    4)
          (   2,    2) (   3,    3) (   4,    4) (   4,    4) (   3,    3) (   5,    5) (   4,    4) (   3,    3) (   2,    2) (   2,    2)
          (   4,    4) (   3,    3) (   3,    3) (   3,    3) (   7,    7) (   2,    2) (   4,    4) (   4,    4) (   3,    3) (   6,    6)
          (   5,    5) (   4,    4) (   3,    3) (   5,    5) (   3,    3) (   5,    5) (   2,    2) (   3,    3) (   4,    4) (   4,    4)
          (   4,    4) (   3,    3) (   4,    4) (   3,    3) (   4,    4) (   5,    5) (   4,    4) (   5,    5) (   3,    3) (   4,    4)
          (   4,    4) (   4,    4) (   3,    3) (   2,    2) (   3,    3) (   5,    5) (   2,    2) (   5,    5) (   5,    5) (   5,    5)
          (   6,    6) (   4,    4) (   4,    4) (   3,    3) (   3,    3) (   5,    5) (   3,    3) (   5,    5) (   4,    4) (   5,    5)
          (   4,    4) (   7,    7) (   4,    4) (   5,    5) (   3,    3) (   4,    4) (   4,    4) (   5,    5) (   4,    4) (   6,    6)
          (   6,    6) (   3,    3) (   5,    5) (   5,    5) (   4,    4) (   4,    4) (   3,    3) (   5,    5) (   3,    3) (   6,    6)
          (   5,    5) (   3,    3) (   4,    4) (   2,    2) (   2,    2) (   5,    5) (   2,    2) (   3,    3) (   6,    6) (   5,    5)
         
node   9 sent_total   2797  recv_total   2790

node  10  (   0,    0) (   0,    0) (   1,    0) (   0,    0) (   1,    1) (   1,    0) (   5,    4) (   4,    3) (   6,    6) (   4,    4)
          (   6,    6) (   4,    4) (   4,    4) (   3,    3) (   2,    2) (   6,    6) (   2,    2) (   3,    3) (   3,    3) (   4,    4)
          (   4,    4) (   6,    6) (   5,    5) (   5,    5) (   3,    3) (   4,    4) (   3,    3) (   3,    3) (   4,    4) (   3,    3)
          (   6,    6) (   4,    4) (   4,    4) (   2,    2) (   3,    3) (   6,    6) (   4,    4) (   4,    4) (   5,    5) (   5,    5)
          (   3,    3) (   3,    3) (   4,    4) (   3,    3) (   5,    5) (   5,    5) (   4,    4) (   5,    5) (   3,    3) (   3,    3)
          (   4,    4) (   6,    6) (   3,    3) (   4,    4) (   6,    6) (   3,    3) (   5,    5) (   3,    3) (   6,    6) (   4,    4)
          (   3,    3) (   2,    2) (   2,    2) (   4,    4) (   3,    3) (   5,    5) (   5,    5) (   5,    5) (   3,    3) (   2,    2)
          (   5,    5) (   5,    5) (   3,    3) (   4,    4) (   5,    5) (   4,    4) (   4,    4) (   3,    3) (   6,    6) (   4,    4)
          (   4,    4) (   5,    5) (   3,    3) (   4,    4) (   3,    3) (   3,    3) (   4,    4) (   2,    2) (   5,    5) (   5,    5)
          (   3,    3) (   5,    5) (   5,    5) (   4,    4) (   6,    6) (   5,    5) (   3,    3) (   4,    4) (   4,    4) (   2,    2)
          (   3,    3) (   3,    3) (   5,    5) (   3,    3) (   5,    5) (   4,    4) (   3,    2) (   2,    2) (   4,    3) (   3,    3)
          (   4,    3) (   2,    2) (   5,    4) (   4,    4) (   4,    3) (   4,    3) (   4,    4) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   2,    2) (   4,    4) (   4,    4) (   4,    4) (   6,    6) (   4,    4) (   7,    7) (   6,    6)
          (   6,    6) (   6,    6) (   4,    4) (   5,    5) (   3,    3) (   3,    3) (   2,    2) (   5,    5) (   3,    3) (   7,    7)
          (   4,    4) (   5,    5) (   4,    4) (   7,    7) (   2,    2) (   5,    5) (   4,    4) (   5,    5) (   3,    3) (   5,    5)
          (   4,    4) (   4,    4) (   2,    2) (   6,    6) (   3,    3) (   3,    3) (   4,    4) (   4,    4) (   4,    4) (   3,    3)
          (   3,    3) (   3,    3) (   4,    4) (   3,    3) (   5,    5) (   5,    5) (   3,    3) (   2,    2) (   5,    5) (   4,    4)
          (   2,    2) (   5,    5) (   3,    3) (   3,    3) (   5,    5) (   4,    4) (   6,    6) (   2,    2) (   3,    3) (   3,    3)
          (   6,    6) (   2,    2) (   5,    5) (   8,    8) (   2,    2) (   3,    3) (   4,    4) (   4,    4) (   5,    5) (   3,    3)
          (   4,    4) (   6,    6) (   4,    4) (   3,    3) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   3,    3) (   4,    4)
          (   5,    5) (   4,    4) (   4,    4) (   8,    8) (   6,    6) (   4,    4) (   3,    3) (   3,    3) (   3,    3) (   6,    6)
          (   3,    3) (   5,    5) (   3,    3) (   5,    5) (   3,    3) (   5,    5) (   4,    4) (   5,    5) (   5,    5) (   4,    4)
          (   3,    3) (   2,    2) (   5,    5) (   3,    3) (   4,    4) (   5,    5) (   2,    2) (   4,    4) (   5,    5) (   4,    4)
          (   5,    5) (   4,    4) (   6,    6) (   3,    3) (   4,    4) (   4,    4) (   6,    6) (   3,    3) (   3,    3) (   2,    2)
          (   2,    2) (   3,    3) (   4,    4) (   4,    4) (   4,    4) (   3,    3) (   6,    6) (   3,    3) (   6,    6) (   2,    2)
          (   3,    3) (   3,    3) (   4,    4) (   3,    3) (   2,    2) (   3,    3) (   2,    2) (   4,    4) (   5,    5) (   4,    4)
          (   3,    3) (   6,    6) (   5,    5) (   3,    3) (   4,    4) (   4,    4) (   5,    5) (   5,    5) (   3,    3) (   5,    5)
          (   6,    6) (   5,    5) (   6,    6) (   4,    4) (   2,    2) (   3,    3) (   3,    3) (   5,    5) (   5,    5) (   4,    4)
          (   3,    3) (   4,    4) (   4,    4) (   3,    3) (   5,    5) (   3,    3) (   4,    4) (   6,    6) (   5,    5) (   2,    2)
          (   4,    4) (   5,    5) (   5,    5) (   3,    3) (   4,    4) (   4,    4) (   5,    5) (   4,    4) (   4,    4) (   4,    4)
          (   5,    5) (   4,    4) (   3,    3) (   2,    2) (   3,    3) (   3,    3) (   6,    6) (   7,    7) (   3,    3) (   4,    4)
          (   2,    2) (   5,    5) (   3,    3) (   6,    6) (   7,    7) (   4,    4) (   5,    5) (   6,    6) (   5,    5) (   3,    3)
          (   4,    4) (   3,    3) (   3,    3) (   4,    4) (   2,    2) (   4,    4) (   3,    3) (   4,    4) (   2,    2) (   3,    3)
          (   5,    5) (   6,    6) (   5,    5) (   7,    7) (   5,    5) (   3,    3) (   2,    2) (   4,    4) (   3,    3) (   3,    3)
          (   4,    4) (   6,    6) (   4,    4) (   6,    6) (   5,    5) (   5,    5) (   6,    6) (   4,    4) (   5,    5) (   4,    4)
          (   6,    6) (   5,    5) (   3,    3) (   7,    7) (   5,    5) (   3,    3) (   4,    4) (   7,    7) (   2,    2) (   2,    2)
          (   4,    4) (   4,    4) (   3,    3) (   4,    4) (   5,    5) (   6,    6) (   7,    7) (   3,    3) (   3,    3) (   5,    5)
          (   4,    4) (   4,    4) (   2,    2) (   4,    4) (   4,    4) (   4,    4) (   3,    3) (   2,    2) (   7,    7) (   6,    6)
          (   2,    2) (   3,    3) (   5,    5) (   5,    5) (   3,    3) (   4,    4) (   4,    4) (   5,    5) (   3,    3) (   4,    4)
          (   5,    5) (   2,    2) (   4,    4) (   3,    3) (   4,    4) (   2,    2) (   5,    5) (   4,    4) (   4,    4) (   3,    3)
          (   5,    5) (   2,    2) (   4,    4) (   6,    6) (   5,    5) (   5,    5) (   5,    5) (   4,    4) (   3,    3) (   3,    3)
          (   6,    6) (   3,    3) (   4,    4) (   4,    4) (   3,    3) (   6,    6) (   6,    6) (   4,    4) (   5,    5) (   5,    5)
          (   3,    3) (   4,    4) (   3,    3) (   8,    8) (   3,    3) (   4,    4) (   5,    5) (   4,    4) (   3,    3) (   4,    4)
          (   3,    3) (   3,    3) (   3,    3) (   4,    4) (   7,    7) (   5,    5) (   7,    7) (   4,    4) (   4,    4) (   2,    2)
          (   5,    5) (   5,    5) (   3,    3) (   5,    5) (   5,    5) (   2,    2) (   4,    4) (   5,    5) (   3,    3) (   4,    4)
          (   3,    3) (   5,    5) (   5,    5) (   5,    5) (   4,    4) (   5,    5) (   4,    4) (   3,    3) (   3,    3) (   4,    4)
          (   2,    2) (   3,    3) (   6,    6) (   4,    4) (   6,    6) (   4,    4) (   5,    5) (   5,    5) (   4,    4) (   4,    4)
          (   4,    4) (   2,    2) (   5,    5) (   2,    2) (   4,    4) (   4,    4) (   3,    3) (   5,    5) (   2,    2) (   6,    6)
          (   3,    3) (   5,    5) (   5,    5) (   4,    4) (   6,    6) (   4,    4) (   7,    7) (   7,    7) (   5,    5) (   2,    2)
          (   3,    3) (   3,    3) (   6,    6) (   5,    5) (   4,    4) (   3,    3) (   4,    4) (   3,    3) (   4,    4) (   4,    4)
          (   3,    3) (   5,    5) (   4,    4) (   6,    6) (   5,    5) (   2,    2) (   3,    3) (   3,    3) (   6,    6) (   5,    5)
          (   5,    5) (   4,    4) (   3,    3) (   2,    2) (   4,    4) (   4,    4) (   2,    2) (   5,    5) (   2,    2) (   5,    5)
          (   5,    5) (   2,    2) (   5,    5) (   4,    4) (   3,    3) (   5,    5) (   6,    6) (   4,    4) (   6,    6) (   4,    4)
          (   3,    3) (   4,    4) (   4,    4) (   4,    4) (   3,    3) (   3,    3) (   3,    3) (   7,    7) (   3,    3) (   6,    6)
          (   3,    3) (   5,    5) (   6,    6) (   6,    6) (   4,    4) (   5,    5) (   4,    4) (   5,    5) (   5,    5) (   7,    7)
          (   4,    4) (   3,    3) (   5,    5) (   6,    6) (   2,    2) (   4,    4) (   4,    4) (   5,    5) (   5,    5) (   4,    4)
          (   4,    4) (   3,    3) (   4,    4) (   4,    4) (   4,    4) (   4,    4) (   7,    7) (   5,    5) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   5,    5) (   3,    3) (   3,    3) (   6,    6) (   4,    4) (   4,    4) (   4,    4) (   2,    2)
          (   4,    4) (   4,    4) (   3,    3) (   2,    2) (   4,    4) (   3,    3) (   5,    5) (   5,    5) (   6,    6) (   3,    3)
          (   4,    4) (   2,    2) (   4,    4) (   5,    5) (   5,    5) (   4,    4) (   3,    3) (   4,    4) (   3,    3) (   4,    4)
          (   4,    4) (   2,    2) (   3,    3) (   5,    5) (   2,    2) (   3,    3) (   4,    4) (   4,    4) (   4,    4) (   4,    4)
          (   5,    5) (   4,    4) (   4,    4) (   3,    3) (   4,    4) (   3,    3) (   3,    3) (   5,    5) (   7,    7) (   5,    5)
          (   4,    4) (   4,    4) (   3,    3) (   3,    3) (   6,    6) (   3,    3) (   3,    3) (   4,    4) (   4,    4) (   5,    5)
          (   6,    6) (   3,    3) (   3,    3) (   3,    3) (   7,    7) (   4,    4) (   4,    4) (   3,    3) (   3,    3) (   3,    3)
          (   6,    6) (   5,    5) (   2,    2) (   4,    4) (   5,    5) (   4,    4) (   4,    4) (   3,    3) (   3,    3) (   5,    5)
          (   4,    4) (   4,    4) (   5,    5) (   4,    4) (   3,    3) (   5,    5) (   5,    5) (   5,    5) (   5,    5) (   4,    4)
          (   4,    4) (   5,    5) (   4,    4) (   3,    3) (   5,    5) (   2,    2) (   6,    6) (   2,    2) (   5,    5) (   3,    3)
          (   4,    4) (   4,    4) (   3,    3) (   5,    5) (   2,    2) (   3,    3) (   4,    4) (   3,    3) (   3,    3) (   5,    5)
          (   2,    2) (   3,    3) (   3,    3) (   5,    5) (   4,    4) (   5,    5) (   4,    4) (   3,    3) (   2,    2) (   4,    4)
          (   3,    3) (   4,    4) (   4,    4) (   5,    5) (   4,    4) (   3,    3) (   6,    6) (   3,    3) (   4,    4) (   4,    4)
         
node  10 sent_total   2808  recv_total   2798

